mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:265.105,266.47 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:266.47,268.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:269.2,269.42 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:269.42,271.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:273.2,276.31 4 0
github.com/greycoderk/lore/internal/angela/autofix.go:276.31,277.38 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:277.38,278.12 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:280.3,281.57 2 0
github.com/greycoderk/lore/internal/angela/autofix.go:281.57,283.4 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:285.2,285.21 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:285.21,287.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:290.2,291.29 2 0
github.com/greycoderk/lore/internal/angela/autofix.go:291.29,293.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:294.2,294.24 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:294.24,296.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:297.2,297.73 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:331.51,337.29 4 1
github.com/greycoderk/lore/internal/angela/autofix.go:337.29,339.40 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:339.40,340.9 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:342.3,342.34 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:346.2,346.63 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:346.63,348.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:351.2,352.26 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:352.26,354.33 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:354.33,355.12 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:357.3,357.10 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:361.2,366.23 3 1
github.com/greycoderk/lore/internal/angela/autofix.go:366.23,368.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:369.2,369.41 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:369.41,370.39 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:370.39,372.4 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:373.3,373.41 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:376.2,377.27 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:377.27,378.21 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:378.21,379.9 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:381.3,381.30 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:383.2,383.13 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:391.64,392.42 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:392.42,394.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:395.2,396.16 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:396.16,398.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:399.2,401.36 3 1
github.com/greycoderk/lore/internal/angela/autofix.go:401.36,403.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:403.8,405.3 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:406.2,406.67 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:410.52,422.41 4 1
github.com/greycoderk/lore/internal/angela/autofix.go:422.41,423.73 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:423.73,425.4 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:427.2,427.15 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:432.61,433.23 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:433.23,435.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:436.2,441.16 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:441.16,443.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:444.2,444.13 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:448.114,449.19 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:449.19,451.17 2 0
github.com/greycoderk/lore/internal/angela/autofix.go:451.17,453.4 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:454.3,454.17 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:456.2,456.76 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:456.76,458.3 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:459.2,459.21 1 0
github.com/greycoderk/lore/internal/angela/autofix.go:464.107,467.2 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:470.55,478.30 7 1
github.com/greycoderk/lore/internal/angela/autofix.go:478.30,480.34 2 1
github.com/greycoderk/lore/internal/angela/autofix.go:480.34,481.24 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:481.24,483.5 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:486.2,486.19 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:490.54,491.47 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:492.14,493.26 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:494.20,495.32 1 1
github.com/greycoderk/lore/internal/angela/autofix.go:496.10,497.84 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:16.92,17.22 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:17.22,19.3 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:21.2,32.22 4 1
github.com/greycoderk/lore/internal/angela/coherence.go:32.22,33.32 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:33.32,34.39 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:34.39,35.13 1 0
github.com/greycoderk/lore/internal/angela/coherence.go:37.4,37.70 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:37.70,39.57 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:39.57,40.14 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:42.5,46.7 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:52.2,52.22 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:52.22,53.32 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:53.32,54.39 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:54.39,55.13 1 0
github.com/greycoderk/lore/internal/angela/coherence.go:57.4,57.54 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:57.54,58.13 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:60.4,60.56 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:60.56,61.13 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:63.4,63.70 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:63.70,69.5 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:74.2,74.22 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:74.22,75.32 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:75.32,76.39 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:76.39,77.13 1 0
github.com/greycoderk/lore/internal/angela/coherence.go:79.4,79.33 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:79.33,80.32 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:80.32,86.6 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:86.11,86.63 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:86.63,92.6 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:98.2,100.31 3 1
github.com/greycoderk/lore/internal/angela/coherence.go:100.31,101.38 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:101.38,102.12 1 0
github.com/greycoderk/lore/internal/angela/coherence.go:104.3,104.55 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:104.55,105.12 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:107.3,108.57 2 1
github.com/greycoderk/lore/internal/angela/coherence.go:108.57,109.55 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:109.55,115.5 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:119.2,119.20 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:127.42,130.20 3 1
github.com/greycoderk/lore/internal/angela/coherence.go:130.20,132.3 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:134.2,134.23 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:140.65,144.13 3 1
github.com/greycoderk/lore/internal/angela/coherence.go:144.13,146.3 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:147.2,148.19 2 1
github.com/greycoderk/lore/internal/angela/coherence.go:149.84,150.31 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:152.2,152.17 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:155.39,156.25 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:156.25,157.26 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:157.26,158.20 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:158.20,160.5 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:163.2,163.14 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:166.39,168.2 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:170.63,172.28 2 1
github.com/greycoderk/lore/internal/angela/coherence.go:172.28,173.33 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:173.33,175.4 1 1
github.com/greycoderk/lore/internal/angela/coherence.go:177.2,177.14 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:57.61,65.20 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:65.20,67.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:70.2,71.27 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:71.27,73.22 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:73.22,76.4 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:77.3,77.32 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:77.32,78.27 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:78.27,80.5 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:81.4,81.37 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:84.2,84.34 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:84.34,85.24 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:85.24,87.4 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:88.3,88.41 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:92.2,93.32 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:93.32,94.22 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:94.22,95.25 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:95.25,97.5 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:104.2,105.23 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:105.23,107.3 1 0
github.com/greycoderk/lore/internal/angela/corpus_signals.go:108.2,108.35 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:108.35,109.40 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:109.40,110.36 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:110.36,111.13 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:113.4,116.38 3 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:116.38,117.13 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:120.4,124.17 3 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:124.17,126.5 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:127.4,127.29 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:127.29,129.37 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:129.37,131.6 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:132.5,138.7 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:143.3,143.67 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:143.67,145.4 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:149.2,149.63 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:149.63,151.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:154.2,154.38 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:154.38,156.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:159.2,159.50 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:159.50,160.21 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:160.21,161.12 1 0
github.com/greycoderk/lore/internal/angela/corpus_signals.go:163.3,164.27 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:164.27,165.42 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:165.42,167.10 2 0
github.com/greycoderk/lore/internal/angela/corpus_signals.go:170.3,170.18 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:170.18,175.4 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:178.2,178.16 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:182.44,184.24 2 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:184.24,186.3 1 1
github.com/greycoderk/lore/internal/angela/corpus_signals.go:187.2,189.24 3 1
